[
  { x: -0.5, y: -0.5, from: 'D', to: 'L' },
  { x: -30219.5, y: -0.5, from: 'R', to: 'U' },
  { x: -30219.5, y: 22708.5, from: 'D', to: 'L' },
  { x: -883627.5, y: 22708.5, from: 'R', to: 'D' },
  { x: -883627.5, y: -0.5, from: 'U', to: 'L' },
  { x: -961172.5, y: -0.5, from: 'R', to: 'U' },
  { x: -961172.5, y: 408639.5, from: 'D', to: 'L' },
  { x: -987189.5, y: 408639.5, from: 'R', to: 'U' },
  { x: -987189.5, y: 1081462.5, from: 'D', to: 'L' },
  { x: -1468497.5, y: 1081462.5, from: 'R', to: 'U' },
  { x: -1468497.5, y: 1291618.5, from: 'D', to: 'L' },
  { x: -1689290.5, y: 1291618.5, from: 'R', to: 'U' },
  { x: -1689290.5, y: 1322745.5, from: 'D', to: 'R' },
  { x: -1594191.5, y: 1322745.5, from: 'L', to: 'U' },
  { x: -1594191.5, y: 1493362.5, from: 'D', to: 'L' },
  { x: -2054383.5, y: 1493362.5, from: 'R', to: 'U' },
  { x: -2054383.5, y: 1957521.5, from: 'D', to: 'R' },
  { x: -1594191.5, y: 1957521.5, from: 'L', to: 'U' },
  { x: -1594191.5, y: 2235882.5, from: 'D', to: 'L' },
  { x: -1689290.5, y: 2235882.5, from: 'R', to: 'U' },
  { x: -1689290.5, y: 2635894.5, from: 'D', to: 'L' },
  { x: -2082598.5, y: 2635894.5, from: 'R', to: 'D' },
  { x: -2082598.5, y: 2500906.5, from: 'U', to: 'L' },
  { x: -2388391.5, y: 2500906.5, from: 'R', to: 'D' },
  { x: -2388391.5, y: 1970927.5, from: 'U', to: 'L' },
  { x: -2915433.5, y: 1970927.5, from: 'R', to: 'D' },
  { x: -2915433.5, y: 1584292.5, from: 'U', to: 'R' },
  { x: -2082598.5, y: 1584292.5, from: 'L', to: 'D' },
  { x: -2082598.5, y: 1081462.5, from: 'U', to: 'L' },
  { x: -2680633.5, y: 1081462.5, from: 'R', to: 'D' },
  { x: -2680633.5, y: 408639.5, from: 'U', to: 'L' },
  { x: -3287954.5, y: 408639.5, from: 'R', to: 'U' },
  { x: -3287954.5, y: 1179521.5, from: 'D', to: 'L' },
  { x: -3753901.5, y: 1179521.5, from: 'R', to: 'U' },
  { x: -3753901.5, y: 1740272.5, from: 'D', to: 'L' },
  { x: -3812107.5, y: 1740272.5, from: 'R', to: 'D' },
  { x: -3812107.5, y: 1666637.5, from: 'U', to: 'L' },
  { x: -4249148.5, y: 1666637.5, from: 'R', to: 'D' },
  { x: -4249148.5, y: 1288814.5, from: 'U', to: 'L' },
  { x: -4514335.5, y: 1288814.5, from: 'R', to: 'U' },
  { x: -4514335.5, y: 1666637.5, from: 'D', to: 'L' },
  { x: -4788320.5, y: 1666637.5, from: 'R', to: 'U' },
  { x: -4788320.5, y: 1740272.5, from: 'D', to: 'L' },
  { x: -4884815.5, y: 1740272.5, from: 'R', to: 'D' },
  { x: -4884815.5, y: 1179521.5, from: 'U', to: 'L' },
  { x: -5736623.5, y: 1179521.5, from: 'R', to: 'U' },
  { x: -5736623.5, y: 1449784.5, from: 'D', to: 'L' },
  { x: -5885991.5, y: 1449784.5, from: 'R', to: 'U' },
  { x: -5885991.5, y: 2029071.5, from: 'D', to: 'L' },
  { x: -5966192.5, y: 2029071.5, from: 'R', to: 'U' },
  { x: -5966192.5, y: 2436124.5, from: 'D', to: 'L' },
  { x: -6058492.5, y: 2436124.5, from: 'R', to: 'U' },
  { x: -6058492.5, y: 2603729.5, from: 'D', to: 'R' },
  { x: -5544921.5, y: 2603729.5, from: 'L', to: 'U' },
  { x: -5544921.5, y: 3089369.5, from: 'D', to: 'L' },
  { x: -6058492.5, y: 3089369.5, from: 'R', to: 'U' },
  { x: -6058492.5, y: 3386129.5, from: 'D', to: 'L' },
  { x: -6385735.5, y: 3386129.5, from: 'R', to: 'D' },
  { x: -6385735.5, y: 2893434.5, from: 'U', to: 'L' },
  { x: -6797803.5, y: 2893434.5, from: 'R', to: 'D' },
  { x: -6797803.5, y: 2361837.5, from: 'U', to: 'L' },
  { x: -7053870.5, y: 2361837.5, from: 'R', to: 'U' },
  { x: -7053870.5, y: 2550876.5, from: 'D', to: 'L' },
  { x: -7611115.5, y: 2550876.5, from: 'R', to: 'U' },
  { x: -7611115.5, y: 3386129.5, from: 'D', to: 'L' },
  { x: -7857811.5, y: 3386129.5, from: 'R', to: 'U' },
  { x: -7857811.5, y: 4012849.5, from: 'D', to: 'L' },
  { x: -7959420.5, y: 4012849.5, from: 'R', to: 'U' },
  { x: -7959420.5, y: 4257955.5, from: 'D', to: 'L' },
  { x: -8529144.5, y: 4257955.5, from: 'R', to: 'U' },
  { x: -8529144.5, y: 4860563.5, from: 'D', to: 'L' },
  { x: -8884291.5, y: 4860563.5, from: 'R', to: 'U' },
  { x: -8884291.5, y: 4976228.5, from: 'D', to: 'R' },
  { x: -8453370.5, y: 4976228.5, from: 'L', to: 'U' },
  { x: -8453370.5, y: 5655524.5, from: 'D', to: 'L' },
  { x: -8884291.5, y: 5655524.5, from: 'R', to: 'U' },
  { x: -8884291.5, y: 5939255.5, from: 'D', to: 'R' },
  { x: -8406625.5, y: 5939255.5, from: 'L', to: 'U' },
  { x: -8406625.5, y: 6688516.5, from: 'D', to: 'R' },
  { x: -8282054.5, y: 6688516.5, from: 'L', to: 'U' },
  { x: -8282054.5, y: 6741125.5, from: 'D', to: 'R' },
  { x: -7616345.5, y: 6741125.5, from: 'L', to: 'U' },
  { x: -7616345.5, y: 7274783.5, from: 'D', to: 'R' },
  { x: -6812731.5, y: 7274783.5, from: 'L', to: 'U' },
  { x: -6812731.5, y: 7687292.5, from: 'D', to: 'R' },
  { x: -6653005.5, y: 7687292.5, from: 'L', to: 'U' },
  { x: -6653005.5, y: 7926459.5, from: 'D', to: 'L' },
  { x: -6934614.5, y: 7926459.5, from: 'R', to: 'D' },
  { x: -6934614.5, y: 7569042.5, from: 'U', to: 'L' },
  { x: -7573415.5, y: 7569042.5, from: 'R', to: 'U' },
  { x: -7573415.5, y: 7926459.5, from: 'D', to: 'L' },
  { x: -7616345.5, y: 7926459.5, from: 'R', to: 'U' },
